APP,VSZ(GB),RSS(GB)
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.22,67.59
sssp_28,99.23,67.59
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.32,67.61
sssp_28,99.33,67.63
sssp_28,99.34,67.63
sssp_28,99.34,67.64
sssp_28,99.35,67.65
sssp_28,99.35,67.66
sssp_28,99.36,67.67
sssp_28,99.37,67.68
sssp_28,99.38,67.68
sssp_28,99.38,67.69
sssp_28,99.39,67.69
sssp_28,99.39,67.70
sssp_28,99.40,67.70
sssp_28,99.41,67.71
sssp_28,99.41,67.71
sssp_28,99.42,67.72
sssp_28,99.48,67.72
sssp_28,99.48,67.72
sssp_28,99.48,67.72
sssp_28,99.61,67.73
sssp_28,99.61,67.73
sssp_28,99.61,67.73
sssp_28,99.61,67.73
sssp_28,99.61,67.73
sssp_28,99.61,67.73
sssp_28,99.05,67.40
sssp_28,98.95,67.33
sssp_28,99.00,67.37
sssp_28,99.03,67.41
sssp_28,99.06,67.43
sssp_28,99.08,67.44
sssp_28,99.09,67.46
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.16,67.51
sssp_28,99.17,67.52
sssp_28,99.18,67.53
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.22,67.56
sssp_28,99.22,67.59
sssp_28,99.23,67.59
sssp_28,99.23,67.60
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.26,67.61
sssp_28,99.26,67.62
sssp_28,99.26,67.62
sssp_28,99.27,67.62
sssp_28,99.34,67.63
sssp_28,99.35,67.64
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.38,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.71
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.45,67.74
sssp_28,99.45,67.74
sssp_28,99.45,67.74
sssp_28,99.45,67.74
sssp_28,98.93,67.31
sssp_28,98.99,67.36
sssp_28,99.01,67.39
sssp_28,99.04,67.41
sssp_28,99.06,67.43
sssp_28,99.08,67.44
sssp_28,99.10,67.46
sssp_28,99.12,67.47
sssp_28,99.13,67.48
sssp_28,99.14,67.49
sssp_28,99.15,67.50
sssp_28,99.17,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.55
sssp_28,99.19,67.56
sssp_28,99.20,67.56
sssp_28,99.20,67.57
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.23,67.59
sssp_28,99.24,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.26,67.61
sssp_28,99.27,67.62
sssp_28,99.34,67.63
sssp_28,99.35,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.37,67.66
sssp_28,99.38,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.68
sssp_28,99.39,67.69
sssp_28,99.40,67.69
sssp_28,99.41,67.70
sssp_28,99.42,67.71
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.51,67.73
sssp_28,99.51,67.73
sssp_28,99.51,67.73
sssp_28,99.51,67.73
sssp_28,99.51,67.73
sssp_28,99.51,67.73
sssp_28,98.96,67.34
sssp_28,98.96,67.34
sssp_28,99.00,67.37
sssp_28,99.03,67.40
sssp_28,99.06,67.42
sssp_28,99.08,67.44
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.16,67.53
sssp_28,99.17,67.54
sssp_28,99.19,67.55
sssp_28,99.19,67.55
sssp_28,99.20,67.56
sssp_28,99.21,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.26,67.61
sssp_28,99.26,67.62
sssp_28,99.33,67.63
sssp_28,99.33,67.63
sssp_28,99.34,67.64
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.67
sssp_28,99.44,67.68
sssp_28,99.45,67.69
sssp_28,99.45,67.70
sssp_28,99.45,67.70
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,67.35,66.34
sssp_28,98.95,67.33
sssp_28,99.00,67.37
sssp_28,99.03,67.40
sssp_28,99.05,67.42
sssp_28,99.07,67.44
sssp_28,99.09,67.45
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.17,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.53
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.21,67.58
sssp_28,99.23,67.59
sssp_28,99.23,67.59
sssp_28,99.23,67.59
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.62
sssp_28,99.27,67.62
sssp_28,99.27,67.63
sssp_28,99.30,67.64
sssp_28,99.36,67.65
sssp_28,99.36,67.65
sssp_28,99.37,67.66
sssp_28,99.43,67.67
sssp_28,99.45,67.68
sssp_28,99.45,67.68
sssp_28,99.45,67.69
sssp_28,99.45,67.69
sssp_28,99.45,67.70
sssp_28,99.46,67.70
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.47,67.72
sssp_28,99.47,67.72
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,98.94,67.32
sssp_28,98.99,67.37
sssp_28,99.02,67.40
sssp_28,99.05,67.42
sssp_28,99.07,67.44
sssp_28,99.10,67.45
sssp_28,99.11,67.47
sssp_28,99.13,67.48
sssp_28,99.14,67.49
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.18,67.53
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.22,67.58
sssp_28,99.22,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.62
sssp_28,99.27,67.62
sssp_28,99.27,67.62
sssp_28,99.27,67.63
sssp_28,99.28,67.63
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.37,67.66
sssp_28,99.38,67.67
sssp_28,99.39,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.69
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.42,67.71
sssp_28,99.43,67.72
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,99.44,67.74
sssp_28,98.92,67.31
sssp_28,98.98,67.36
sssp_28,99.01,67.38
sssp_28,99.04,67.41
sssp_28,99.06,67.43
sssp_28,99.09,67.45
sssp_28,99.11,67.46
sssp_28,99.12,67.47
sssp_28,99.13,67.49
sssp_28,99.15,67.50
sssp_28,99.16,67.52
sssp_28,99.16,67.53
sssp_28,99.17,67.53
sssp_28,99.17,67.54
sssp_28,99.18,67.55
sssp_28,99.19,67.55
sssp_28,99.19,67.56
sssp_28,99.20,67.56
sssp_28,99.22,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.27,67.62
sssp_28,99.34,67.64
sssp_28,99.35,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.66
sssp_28,99.38,67.67
sssp_28,99.38,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.68
sssp_28,99.39,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,98.93,67.31
sssp_28,98.97,67.35
sssp_28,99.01,67.38
sssp_28,99.04,67.40
sssp_28,99.06,67.43
sssp_28,99.08,67.45
sssp_28,99.10,67.46
sssp_28,99.11,67.48
sssp_28,99.12,67.48
sssp_28,99.13,67.50
sssp_28,99.14,67.51
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.57
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.61
sssp_28,99.25,67.61
sssp_28,99.26,67.62
sssp_28,99.26,67.62
sssp_28,99.33,67.62
sssp_28,99.34,67.63
sssp_28,99.34,67.64
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.67
sssp_28,99.37,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.69
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.48,67.72
sssp_28,99.48,67.72
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,67.41,67.07
sssp_28,98.95,67.33
sssp_28,99.00,67.37
sssp_28,99.02,67.39
sssp_28,99.05,67.42
sssp_28,99.07,67.43
sssp_28,99.09,67.45
sssp_28,99.11,67.47
sssp_28,99.13,67.48
sssp_28,99.14,67.50
sssp_28,99.14,67.51
sssp_28,99.16,67.52
sssp_28,99.16,67.53
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.55
sssp_28,99.20,67.55
sssp_28,99.20,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.26,67.61
sssp_28,99.27,67.63
sssp_28,99.34,67.63
sssp_28,99.34,67.64
sssp_28,99.35,67.64
sssp_28,99.36,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.67
sssp_28,99.38,67.68
sssp_28,99.38,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.70
sssp_28,99.40,67.70
sssp_28,99.41,67.70
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,98.93,67.31
sssp_28,98.98,67.36
sssp_28,99.01,67.38
sssp_28,99.04,67.41
sssp_28,99.06,67.43
sssp_28,99.08,67.44
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.13,67.48
sssp_28,99.14,67.51
sssp_28,99.15,67.51
sssp_28,99.15,67.52
sssp_28,99.16,67.53
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.55
sssp_28,99.19,67.56
sssp_28,99.20,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.32,67.61
sssp_28,99.33,67.63
sssp_28,99.33,67.63
sssp_28,99.34,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.68
sssp_28,99.38,67.68
sssp_28,99.39,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.71
sssp_28,99.41,67.71
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,98.94,67.32
sssp_28,98.99,67.37
sssp_28,99.01,67.39
sssp_28,99.04,67.41
sssp_28,99.06,67.42
sssp_28,99.08,67.44
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.16,67.51
sssp_28,99.17,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.55
sssp_28,99.19,67.56
sssp_28,99.20,67.56
sssp_28,99.20,67.57
sssp_28,99.21,67.57
sssp_28,99.23,67.58
sssp_28,99.23,67.58
sssp_28,99.23,67.59
sssp_28,99.23,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.34,67.63
sssp_28,99.35,67.63
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.67
sssp_28,99.39,67.68
sssp_28,99.39,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.72
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,99.50,67.73
sssp_28,98.97,67.35
sssp_28,98.96,67.34
sssp_28,99.00,67.37
sssp_28,99.03,67.40
sssp_28,99.05,67.42
sssp_28,99.07,67.44
sssp_28,99.09,67.45
sssp_28,99.10,67.46
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.51
sssp_28,99.17,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.20,67.55
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.21,67.58
sssp_28,99.23,67.59
sssp_28,99.23,67.59
sssp_28,99.23,67.60
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.26,67.62
sssp_28,99.34,67.63
sssp_28,99.35,67.64
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.66
sssp_28,99.38,67.68
sssp_28,99.38,67.68
sssp_28,99.39,67.69
sssp_28,99.40,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,98.94,67.32
sssp_28,98.98,67.36
sssp_28,99.01,67.39
sssp_28,99.04,67.42
sssp_28,99.06,67.43
sssp_28,99.08,67.45
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.19,67.55
sssp_28,99.21,67.56
sssp_28,99.21,67.56
sssp_28,99.22,67.57
sssp_28,99.23,67.58
sssp_28,99.23,67.59
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.24,67.61
sssp_28,99.25,67.61
sssp_28,99.32,67.62
sssp_28,99.33,67.62
sssp_28,99.35,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.69
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.14,67.51
sssp_28,98.95,67.33
sssp_28,98.99,67.37
sssp_28,99.02,67.39
sssp_28,99.05,67.42
sssp_28,99.08,67.44
sssp_28,99.10,67.46
sssp_28,99.11,67.48
sssp_28,99.12,67.49
sssp_28,99.13,67.50
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.20,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.57
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.59
sssp_28,99.24,67.59
sssp_28,99.25,67.61
sssp_28,99.26,67.62
sssp_28,99.27,67.63
sssp_28,99.34,67.63
sssp_28,99.35,67.64
sssp_28,99.35,67.65
sssp_28,99.37,67.66
sssp_28,99.37,67.66
sssp_28,99.38,67.67
sssp_28,99.38,67.67
sssp_28,99.39,67.68
sssp_28,99.45,67.69
sssp_28,99.46,67.70
sssp_28,99.46,67.70
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.47,67.71
sssp_28,99.47,67.72
sssp_28,99.47,67.72
sssp_28,99.47,67.72
sssp_28,99.47,67.72
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.48,67.73
sssp_28,99.48,67.73
sssp_28,99.48,67.73
sssp_28,98.92,67.30
sssp_28,98.98,67.35
sssp_28,99.01,67.38
sssp_28,99.04,67.40
sssp_28,99.06,67.43
sssp_28,99.08,67.45
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.52
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.21,67.56
sssp_28,99.22,67.57
sssp_28,99.22,67.57
sssp_28,99.23,67.58
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.24,67.61
sssp_28,99.26,67.61
sssp_28,99.32,67.62
sssp_28,99.33,67.63
sssp_28,99.33,67.63
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.37,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.69
sssp_28,99.40,67.70
sssp_28,99.40,67.70
sssp_28,99.41,67.71
sssp_28,99.41,67.71
sssp_28,99.48,67.71
sssp_28,99.48,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,98.95,67.33
sssp_28,98.99,67.37
sssp_28,99.02,67.39
sssp_28,99.05,67.42
sssp_28,99.08,67.44
sssp_28,99.09,67.45
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.14,67.49
sssp_28,99.15,67.50
sssp_28,99.16,67.53
sssp_28,99.17,67.54
sssp_28,99.18,67.54
sssp_28,99.19,67.55
sssp_28,99.20,67.56
sssp_28,99.20,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.23,67.59
sssp_28,99.24,67.59
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.27,67.62
sssp_28,99.35,67.63
sssp_28,99.35,67.65
sssp_28,99.35,67.65
sssp_28,99.36,67.65
sssp_28,99.37,67.66
sssp_28,99.38,67.67
sssp_28,99.39,67.68
sssp_28,99.39,67.68
sssp_28,99.40,67.69
sssp_28,99.40,67.69
sssp_28,99.41,67.70
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.44,67.72
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,99.44,67.73
sssp_28,98.93,67.31
sssp_28,98.98,67.36
sssp_28,99.01,67.38
sssp_28,99.04,67.41
sssp_28,99.07,67.43
sssp_28,99.09,67.45
sssp_28,99.11,67.46
sssp_28,99.12,67.49
sssp_28,99.13,67.50
sssp_28,99.14,67.51
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.17,67.54
sssp_28,99.19,67.54
sssp_28,99.19,67.55
sssp_28,99.20,67.56
sssp_28,99.21,67.57
sssp_28,99.22,67.57
sssp_28,99.22,67.58
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.24,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.60
sssp_28,99.26,67.62
sssp_28,99.27,67.63
sssp_28,99.34,67.63
sssp_28,99.34,67.64
sssp_28,99.35,67.65
sssp_28,99.37,67.66
sssp_28,99.37,67.67
sssp_28,99.37,67.67
sssp_28,99.38,67.68
sssp_28,99.39,67.68
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.41,67.70
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.72
sssp_28,99.43,67.73
sssp_28,99.43,67.73
sssp_28,99.43,67.73
sssp_28,99.43,67.73
sssp_28,99.43,67.73
sssp_28,98.91,67.30
sssp_28,98.97,67.35
sssp_28,99.01,67.38
sssp_28,99.04,67.40
sssp_28,99.07,67.43
sssp_28,99.09,67.45
sssp_28,99.10,67.47
sssp_28,99.11,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.22,67.57
sssp_28,99.23,67.57
sssp_28,99.23,67.58
sssp_28,99.24,67.59
sssp_28,99.25,67.59
sssp_28,99.25,67.60
sssp_28,99.26,67.62
sssp_28,99.27,67.62
sssp_28,99.27,67.62
sssp_28,99.33,67.63
sssp_28,99.34,67.63
sssp_28,99.34,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.67
sssp_28,99.44,67.68
sssp_28,99.45,67.69
sssp_28,99.46,67.70
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.46,67.71
sssp_28,99.46,67.72
sssp_28,99.46,67.72
sssp_28,99.47,67.72
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,99.47,67.73
sssp_28,67.34,66.45
sssp_28,98.95,67.33
sssp_28,99.00,67.37
sssp_28,99.02,67.39
sssp_28,99.04,67.41
sssp_28,99.07,67.43
sssp_28,99.09,67.45
sssp_28,99.11,67.46
sssp_28,99.11,67.47
sssp_28,99.13,67.48
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.17,67.52
sssp_28,99.17,67.52
sssp_28,99.18,67.55
sssp_28,99.19,67.55
sssp_28,99.19,67.56
sssp_28,99.20,67.57
sssp_28,99.21,67.57
sssp_28,99.22,67.58
sssp_28,99.22,67.58
sssp_28,99.23,67.59
sssp_28,99.23,67.59
sssp_28,99.24,67.60
sssp_28,99.25,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.61
sssp_28,99.33,67.62
sssp_28,99.34,67.63
sssp_28,99.35,67.64
sssp_28,99.35,67.65
sssp_28,99.35,67.65
sssp_28,99.36,67.66
sssp_28,99.37,67.67
sssp_28,99.38,67.68
sssp_28,99.38,67.68
sssp_28,99.39,67.69
sssp_28,99.39,67.69
sssp_28,99.40,67.70
sssp_28,99.41,67.71
sssp_28,99.42,67.71
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.42,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.72
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,99.49,67.73
sssp_28,98.92,67.30
sssp_28,98.98,67.35
sssp_28,99.01,67.38
sssp_28,99.04,67.40
sssp_28,99.06,67.43
sssp_28,99.08,67.45
sssp_28,99.10,67.46
sssp_28,99.11,67.47
sssp_28,99.12,67.48
sssp_28,99.13,67.49
sssp_28,99.14,67.50
sssp_28,99.15,67.51
sssp_28,99.16,67.52
sssp_28,99.17,67.53
sssp_28,99.18,67.54
sssp_28,99.19,67.54
sssp_28,99.20,67.55
sssp_28,99.21,67.56
sssp_28,99.22,67.56
sssp_28,99.22,67.57
sssp_28,99.23,67.58
sssp_28,99.23,67.60
sssp_28,99.24,67.60
sssp_28,99.24,67.60
sssp_28,99.25,67.61
sssp_28,99.26,67.62
sssp_28,99.33,67.62
sssp_28,99.33,67.63
sssp_28,99.33,67.64
sssp_28,99.34,67.64
sssp_28,99.35,67.65
sssp_28,99.36,67.66
sssp_28,99.36,67.67
sssp_28,99.37,67.67
sssp_28,99.43,67.68
sssp_28,99.44,67.69
sssp_28,99.44,67.69
sssp_28,99.44,67.70
sssp_28,99.44,67.70
