APP,VSZ(GB),RSS(GB)
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.39,15.89
tc_26,9.55,8.99
tc_26,10.55,10.34
tc_26,10.55,10.34
tc_26,10.05,9.74
tc_26,18.89,10.93
tc_26,18.89,11.14
tc_26,18.89,11.35
tc_26,18.89,11.55
tc_26,18.89,11.76
tc_26,18.89,11.96
tc_26,18.89,12.17
tc_26,18.89,12.37
tc_26,18.89,12.58
tc_26,18.89,12.79
tc_26,18.89,12.99
tc_26,18.89,13.19
tc_26,18.89,13.40
tc_26,18.89,13.60
tc_26,18.89,13.81
tc_26,18.89,14.01
tc_26,18.89,14.21
tc_26,18.89,14.41
tc_26,18.89,14.61
tc_26,18.89,14.82
tc_26,18.89,15.02
tc_26,18.89,15.22
tc_26,18.89,15.43
tc_26,18.89,15.63
tc_26,18.89,15.84
tc_26,18.89,16.04
tc_26,18.89,16.25
tc_26,18.89,16.45
tc_26,18.89,16.65
tc_26,18.89,16.86
tc_26,18.89,17.06
tc_26,18.89,17.26
tc_26,18.89,17.47
tc_26,18.89,17.67
tc_26,18.89,17.88
tc_26,18.89,18.08
tc_26,18.89,18.28
tc_26,18.89,18.48
tc_26,18.89,18.67
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
